 Imunizações - Cobertura - Brasil;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coberturas Vacinais por Unidade da Federação e Ano;;;;;;;;o governo tem uma meta-alvo de vacinação para cada tipo de vacina. Eles chamam de Cobertura Vacinal. Se atingir todas as pessoas da meta: 100%. Mas, isso não impossibilita de vacinar mais pessoas... por isso alguns estados tem mais de 100%;;;;;;;;;;;;;;;;;;;
Imuno: 021 Tríplice Viral  D1, 098 Tríplice Viral  D2, 097 Tetra Viral(SRC+VZ), 018 Sarampo;;;;;;;;;;;;;;;;;;;;;;;;;;;
Período:1994-2019;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidade da Federação;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;Total
33 Rio de Janeiro;...;83,79;79,64;105,8;103,65;201,19;95,34;95,39;97,22;57,61;105,97;107,75;102,12;100,54;95,46;96,69;94,98;107,16;97,18;69,74;101,89;95,13;85,08;63,2;59,36;23,54;85,42
35 São Paulo;...;97,71;95,2;134,43;124,72;237,05;106,71;106,05;102,77;62,21;104,3;102,04;101,19;100,23;96,68;99,13;94,91;100,34;99,54;72,24;99,66;94,99;83,89;66,62;69,53;45,39;91,78
41 Paraná;...;70,47;90,28;122,89;113,72;193,04;100,72;104,4;100,04;55,46;93,89;99,78;101,21;103,17;94,48;100,19;95,64;98,59;99,94;75,86;98,22;84,34;91,93;84,51;79,73;59,73;91,81
42 Santa Catarina;87,35;98,68;87,83;107,62;92,18;189,61;101,3;103,4;95,52;58,8;97,79;101,01;100,38;102,4;96,43;103,11;101,3;99,79;100,35;70,71;99,58;89,28;98,98;82,27;81,01;58,67;91,42
43 Rio Grande do Sul;...;97,74;84,09;97,15;84,22;185,52;87,86;59,77;91,23;57,53;100,61;101,4;101,05;104,53;95,32;95,32;93,63;93,87;91,61;72,66;93,23;72,37;88,01;77,76;80,13;55,04;84,95
50 Mato Grosso do Sul;...;...;77,15;83,04;90,18;194,32;116,82;102,75;100,04;61,19;98,49;97,99;104,28;106,44;92,66;102,13;100,22;96,29;100,76;64,83;120,82;87,77;96,74;80,75;93,28;53,33;92,54
51 Mato Grosso;63,74;88,14;78,68;103,39;95,64;177,64;89,77;102,46;98,76;62,18;110,41;109,58;109,83;114,8;100,37;104,65;97,7;98,48;99,32;65,83;106,96;85,33;89,25;79,44;77,49;49,96;88,38
52 Goiás;43,36;110,09;79,55;113,82;86,15;171,15;96,97;98,45;100,69;56,67;113,78;106,42;109,78;116,26;106,1;106,9;106,82;115,54;107,68;73,41;100,13;75,4;85,11;77,85;74,3;50,88;88,28
53 Distrito Federal;...;-;50,59;0,42;1,3;66,34;50,99;51,72;50,55;50,67;96,7;101,14;98,91;95,26;91,52;95,78;92,41;89,52;92,85;84,51;98,52;66,45;130,05;83,29;86,14;58,35;74,39
00 Ignorado/exterior;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
Total;71,35;86,85;80,39;108,61;95,26;177,84;91,46;96,03;96,47;58,64;110,93;106,55;105,35;106,8;99,81;103,74;99,93;102,39;99,5;70,18;98,62;84,46;83,72;68,05;66,95;42,68;86,51
 Fonte: Programa Nacional de Imunizações;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Notas:;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data de atualização dos dados: 04/09/2019;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
Os dados apresentados em 2013 se referem à soma dos seguintes dados:;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Até Junho de 2013: dados do API DOS;;;;;;;;;;;;;;;;;;;;;;;;;;;
A partir de Julho de 2013: APIWEB + SIPNI Web  (exceção UFs: AC, CE, DF , GO , MS, MT, PA, PR, RJ, SE, MA e TO por digitação duplicada);;;;;;;;;;;;;;;;;;;;;;;;;;;
Base de dados do ano de 2013 foi encerrada em 23/03/2015.;;;;;;;;;;;;;;;;;;;;;;;;;;;
Doses aplicadas durante o MRC (pneumo 10 e meningo C) e Multivacinação;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014:00:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados do ano de 2014 são parciais. Referem-se ao recebimento das informações do APIWEB + SIPNI até a data de 23/03/2015.;;;;;;;;;;;;;;;;;;;;;;;;;;;
